























































		<!DOCTYPE html>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">&nbsp;</p>
                 
               
<ul style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">
	<li>
		We the People Oklahoma are upset with a proposed plan from acting Tulsa County Sheriff Michelle Robinetter</li>
	<li>
		A new FCC regulation lowered rate caps on inmate cell phones</li>
	<li>
		Robinette proposed selling cell phone use to inmates through the commissary to make up for lost revenue</li>
	<li>
		Marq Lewis of We the People called this a way to get around the FCC regulation</li>
</ul>
<p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">A Green Country group is upset with the acting sheriff of Tulsa County for proposing an idea they believe it meant to get around federal regulations.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">The FCC recently lowered rate caps on inmate cell phone calls. This week, acting sheriff Michelle Robinette told the Tulsa Jail Authority she was looking into an idea to make up for the lost revenue.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">The FCC decided jails were charging too much money for inmates to call family members and attorneys.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">The high costs were affecting families of the inmates and they bear the responsibility of putting money into their account.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">Robinette said she&rsquo;d like to buy cell phones to charge the inmates to use. The FCC regulation doesn&rsquo;t address how inmates are charged for this.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">&ldquo;You&rsquo;re purchasing it through the commissary so it&rsquo;s a roundabout, back door way to get around the FCC rules,&rdquo; said attorney Lori Phillips.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">Marq Lewis with We the People Oklahoma said he doesn&rsquo;t think taking more money from the families of inmates is how the jail should try to make more money.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">&ldquo;I think the focus is not on the inmates, how to help them or how to reduce incarceration. The focus is, &lsquo;we need more money,&rsquo;&rdquo; Lewis said.</p>
                  <p style="color: rgb(0, 0, 0); font-family: Georgia, 'Times New Roman', 'Bitstream Charter', Times, serif; font-size: 13px; line-height: 19px;">The Jail Authority said the plan is something they would have to approve before it could go into effect. The Sheriff&rsquo;s Office did not immediately comment on the plan.<br />
&nbsp;</p>
              
  <!-- begin: UI SOCIAL -->
  <ul class="ui-social"><div
  class="janrainSocialPlaceholder"
  data-janrain-url="http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035"
  data-janrain-title="Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls"
  data-janrain-description="Acting Tulsa sheriff proposes idea to..."
  data-janrain-image="http://mediaweb.fox23.com/photo/2016/01/29/ice_pic_1454120091059_938495_ver1.0_640_360.JPG"
  data-janrain-message="Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls"
></div>
</ul>
  <!-- end: UI SOCIAL -->
  
 </div>
</section>

<script type="text/javascript">
 (function($){
  if (window.stButtons){
   stButtons.locateElements();
  }
  window['_topVideoLoaded'] = true;
 })( jQuery );
</script>
<!-- end: STORY -->


	</div>
	
	


		

		

		

		

		<br />

		

		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	



	</div>

	









































































	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_90yPtHGTqnXV_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_90yPtHGTqnXV"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_12339773_12341823_1.0">
        






   

    


















































   


























































        








 <div id='m12341823' class='mod '>
  <div class='module module double variable ham double'>
   <div class="module-wrapper">
    <div class="module-bg  module-bg ui-tabs ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                 
  
  
            <div class="mod mod-related-headlines">
   <!-- begin: Taboola -->
  <div id="taboolaContainer_125052" class="taboola-container" data-mode="thumbnails-l" data-placement="Below Article Thumbnails" data-targetType="mix"></div>
 <script type="text/javascript">
 (function($){
  window.page_counter++;
  var taboola_container_id = 'taboola-below-article-' + page_counter;
  $('#taboolaContainer_125052').attr('id',taboola_container_id);
   })( jQuery );
 </script>
 <!-- end: Taboola -->
     <footer class="mod-footer">
          <div class="mod-inline">
            <header class="mod-header">
                <h3>Trending</h3>
            </header>
    
                
                                  
            
                                                       
                                                                                                                                                                                                                                                                                                                                     
            <div class="mod-body">
   <ul class="list media grid">
                                    
        
        
        
        
                                    
         
 <li><div><a href="/news/national/pope-concludes-mexico-trip-with-visits-to-prison-us-border/89829874">
    
          <span style="background-image: url('http://cmgfeeds.cmgdigital.com/photo/2016/02/16/Mexico%20Pope_1867143_ver1.0_640_360.JPEG');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Pope Francis urges governments to 'open hearts' to migrants</h4>
        
    </a></div></li>
    
                                              
        
        
        
        
                                    
         
 <li><div><a href="/news/muskogee-notifies-residents-of-water-contaminants/92252351">
    
          <span style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/17/musk%20water_1455763085649_1938114_ver1.0_640_360.JPG');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Muskogee notifies residents of water contaminants</h4>
        
    </a></div></li>
    
                                              
        
        
        
        
                                    
         
 <li><div><a href="/news/tulsa-health-officials-warn-student-of-zika-virus/92231756">
    
          <span style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/15/VIDEO__Protection_against_Zika_virus_0_1766775_ver1.0_640_360.jpg');" class="crop-photo thumb">
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Tulsa health officials warn student of Zika virus</h4>
        
    </a></div></li>
    
                         </ul>
        </div>
          
      </div>
     </footer>
  
 </div>

       
  

         </div>
   </div>
  </div>
 </div>
                    

    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
			</div>

			<div class="col-4 pull-8 wrap-portlets fixed-desktop">
				<div id="story-sticky-content-spacer">
					<div id="story-sticky-content">
						<div id="column-3" class="portlet-column">
							<div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_sZqhN4kdXIPf_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_sZqhN4kdXIPf"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_12339773_M-HOME-GPT-AD-RP01__300X250_1.1">
        


     


    
                
                                                        
            
        
        
                        
        
        
                
            
            
        
        
    
    
            
            
            <!-- Begin: Ad -->    
    <section class="mod-wrapper mod-ad ">
        <div id="RP01" class="ep-ad-slot mod-body" data-ad-json='{"adUnitPath":"Tulsa_TV/koki_web_default/news","contentId":"","isCompanion":false,"isOOP":false,"keywords":"fox23 news","networkID":"12523293","pageUrl":"http://www.fox23.com/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035","pgType":"story","pgId": "47960035","refreshOnResize":false,"siteKey":"","size":[[300, 250]],"sizeMapping":[],"targetting":{"ad_slot":["RP01"]},"wxTargeting":{"skycond":"","temp":""}}'></div>
        <script type="text/javascript">
            EP.Utils.AdUtils.registerAd("RP01");
        </script>
    </section>
    <!-- End: Ad -->



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_eH92HHQJhUSN_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_eH92HHQJhUSN"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_12339773_12341845_1.0">
        






   

    


















































   


























































        

            








 <div id='m12341845' class='mod '>
  <div class='module module double variable ham double'>
   <div class="module-wrapper">
    <div class="module-bg  ui-widget ui-widget-content ui-corner-all ">
      <div class='corners'>
  <div class='tl'></div>
  <div class='tr'></div>
  <div class='bl'></div>
  <div class='br'></div>
 </div>
                 
  
  
        
        <!-- begin: MEDIA LIST (STORY LIST DEFAULT) -->
  <section class="mod-wrapper mod-tabs tabs-top mod-ajax-list $single_story_class">
                   
                                  
            
                        
                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
            <div class="mod-body">
   <a class="toggle-slide" href="#"></a>
   <a class="close-slider" href="#"><i class="ep-icon-close2"></i></a>
   <div class="ui-tab-content" id="tabcontent-news">
    <ul class="list media add-lines">
                                                    
            
      
     
    
     
        
    
                                
    <li data-story-id="1" data-page-url="/news/acting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls/47960035"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=47960035&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455778896501" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=12341845&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=47960054&_refresharticle_WAR_epwcmportlet_pageNo=1&_refresharticle_WAR_epwcmportlet_t=1455778896501" class=" active "><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://mediaweb.fox23.com/photo/2016/01/29/ice_pic_1454120091059_938495_ver1.0_320_240.JPG');" >
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Acting Tulsa sheriff proposes idea to make money from inmate cell phone calls</h4>
        
    </a></li>
    
                                                              
            
      
     
    
     
             
    
                                
    <li data-story-id="2" data-page-url="/news/muskogee-notifies-residents-of-water-contaminants/92252351"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=92252351&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=12341855&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455778896541" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=12341845&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=47960054&_refresharticle_WAR_epwcmportlet_pageNo=2&_refresharticle_WAR_epwcmportlet_t=1455778896541" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/17/musk%20water_1455763085649_1938114_ver1.0_320_240.JPG');" >
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Muskogee notifies residents of water contaminants</h4>
        
    </a></li>
    
                                                              
            
       
     
    
     
        
    
                                
    <li data-story-id="3" data-page-url="/news/tulsa-health-officials-warn-student-of-zika-virus/92231756"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=92231756&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455778896588" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=12341845&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=47960054&_refresharticle_WAR_epwcmportlet_pageNo=3&_refresharticle_WAR_epwcmportlet_t=1455778896588" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/17/VIDEO__Tulsa_health_officials_warn_stude_0_1938086_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Tulsa health officials warn student of Zika virus</h4>
        
    </a></li>
    
                                                              
            
       
     
    
     
           
    
                                
    <li data-story-id="4" data-page-url="/news/senate-committee-approves-updated-beer-laws/92229418"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=92229418&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455778896637" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=12341845&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=47960054&_refresharticle_WAR_epwcmportlet_pageNo=4&_refresharticle_WAR_epwcmportlet_t=1455778896637" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/17/VIDEO__Senate_committee_approves_beer_la_0_1938192_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Senate committee approves updated beer laws</h4>
        
    </a></li>
    
                                                              
            
       
     
    
     
        
    
                                
    <li data-story-id="5" data-page-url="/news/crews-from-across-the-us-battle-blaze-near-skiatook-lake/92183908"  data-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=92183908&_refresharticle_WAR_epwcmportlet_templateId=STORY&_refresharticle_WAR_epwcmportlet_gptAdId=pgtADNull&_refresharticle_WAR_epwcmportlet_adUnitZone=news/detail&_refresharticle_WAR_epwcmportlet_t=1455778896734" data-related-ajax="/home?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=12339773&_refresharticle_WAR_epwcmportlet_articleId=12341845&_refresharticle_WAR_epwcmportlet_templateId=RELATED_STORY_LIST_AJAX&_refresharticle_WAR_epwcmportlet_mainStoryId=47960054&_refresharticle_WAR_epwcmportlet_pageNo=5&_refresharticle_WAR_epwcmportlet_t=1455778896734" class=""><a href="#">
    
            
          <span class="crop-photo thumb" style="background-image: url('http://mediaweb.fox23.com/photo/2016/02/17/VIDEO__Fire_burns_thousands_of_acres_in__0_1938186_ver1.0_320_240.jpg');" >
   <img alt="Headline Goes Here" src="http://mediaweb.fox23.com/theme/images/placeholder-square.jpg">
  </span>
             
                          <h4>Crews from across the US battle blaze near Skiatook Lake</h4>
        
    </a></li>
    
                                  </ul>
            </div>
        </div>
      
  </section>
  <!-- end: MEDIA LIST (STORY LIST DEFAULT) -->
        
  

         </div>
   </div>
  </div>
 </div>
                    


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
						</div>
					</div>
				</div>
			</div>
		</div>
	</section>

	<section class="row">
		<div class="row-container">
			<div class="col-12" id="column-4">
				<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-4"></div>
			</div>
		</div>
	</section>

</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>


			<!-- begin: FOOTER -->
					<footer class="container" id="footer" role="contentinfo">
	<section class="row" id="footer-links">
		<div class="row-container"><div class="col-3"><div class="footer-links-list"><h4>News</h4><ul><li><a href="/news" target="_top">Local News</a></li><li><a href="/s/news/nation-world" target="_top">Nation &amp; World</a></li><li><a href="/s/news/videos" target="_top">News Video</a></li><li><a href="/traffic" target="_top">Traffic</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>FOX23 Weather</h4><ul><li><a href="/weather" target="_top">Weather</a></li><li><a href="/weather/doppler" target="_top">FOX23 Doppler Radar</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>Advertisers &amp; Sponsors</h4><ul><li><a href="http://www.autotrader.com/" target="_blank">Cars at Autotrader</a></li><li><a href="http://www.kudzu.com/" target="_blank">Local Services at Kudzu</a></li><li><a href="https://www.valpak.com/coupons/savings/all/tulsa/ok" target="_blank">Coupons at Valpak</a></li></ul></div></div><div class="col-3"><div class="footer-links-list"><h4>About Us</h4><ul><li><a href="/station/aboutus" target="_top">About FOX23 </a></li><li><a href="/entertainment/tv-listings" target="_top">What&#39;s on FOX23</a></li><li><a href="/koki-eeo-report">KOKI EEOC Statement</a></li><li><a href="/kmyt-eeo-report">KMYT EEOC Statement</a></li><li><a href="https://stations.fcc.gov/station-profile/koki-tv" target="_blank">KOKI Public File</a></li><li><a href="https://stations.fcc.gov/station-profile/kmyt-tv" target="_blank">KMYT Public File</a></li></ul></div></div></div></section>
	<section class="row" id="footer-terms">
		<div class="row-container"><div class="col-12"><p><strong>&copy; 2016 <a href="http://www.coxmediagroup.com" target="_blank">Cox Media Group</a>.</strong></p><p>By using this website, you accept the terms of our<a href="/visitor_agreement/" target="_top"> Visitor Agreement</a> and <a href="/privacy_policy/" target="_top">Privacy Policy</a>, and understand your options regarding <a href="/station/privacy-policy/privacy-policy/16444731#ad-choices" target="_top">Ad Choices</a>.</p><p>This station is part of Cox Media Group Television.</p><p>Learn about<a href="http://jobs.coxmediagroup.com/cox-television-tulsa/company-jobs" target="_blank"> careers at Cox Media Group</a>.</p></div></div></section>
</footer>
<p></p>
				<!-- end: FOOTER -->
	
	</div> 
	<!-- end: WRAPPER -->

	
	
	












































































































<!-- omniture scripts -->


	






























































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>








	








<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_90yPtHGTqnXV_',
						portletId: '56_INSTANCE_90yPtHGTqnXV',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_90yPtHGTqnXV\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_eH92HHQJhUSN_',
						portletId: '56_INSTANCE_eH92HHQJhUSN',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d12397008\x26p_p_id\x3d56_INSTANCE_eH92HHQJhUSN\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Facting-tulsa-sheriff-proposes-idea-to-make-money-from-inmate-cell-phone-calls\x252F47960035'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_np4Y4C8sgcmi_',
						portletId: '56_INSTANCE_np4Y4C8sgcmi',
